34,7,WRwkY/sV4LPlEgQ36J4jATarJ24=,JkeoG/kQ5fRFIv1F0TWI7Dw6250=
32,1,WRwkY/sV4LPlEgQ36J4jATarJ24=,JkeoG/kQ5fRFIv1F0TWI7Dw6250=
38,6,WRwkY/sV4LPlEgQ36J4jATarJ24=,JkeoG/kQ5fRFIv1F0TWI7Dw6250=
40,3,WRwkY/sV4LPlEgQ36J4jATarJ24=,KEFA2Mhx/7ix5ltc/XgnTndjbE0=
38,4,WRwkY/sV4LPlEgQ36J4jATarJ24=,JkeoG/kQ5fRFIv1F0TWI7Dw6250=
37,4,WRwkY/sV4LPlEgQ36J4jATarJ24=,JkeoG/kQ5fRFIv1F0TWI7Dw6250=
39,6,WRwkY/sV4LPlEgQ36J4jATarJ24=,JkeoG/kQ5fRFIv1F0TWI7Dw6250=
32,7,WRwkY/sV4LPlEgQ36J4jATarJ24=,JkeoG/kQ5fRFIv1F0TWI7Dw6250=
33,7,WRwkY/sV4LPlEgQ36J4jATarJ24=,JkeoG/kQ5fRFIv1F0TWI7Dw6250=
39,1,WRwkY/sV4LPlEgQ36J4jATarJ24=,JkeoG/kQ5fRFIv1F0TWI7Dw6250=
38,1,WRwkY/sV4LPlEgQ36J4jATarJ24=,JkeoG/kQ5fRFIv1F0TWI7Dw6250=
40,1,WRwkY/sV4LPlEgQ36J4jATarJ24=,KEFA2Mhx/7ix5ltc/XgnTndjbE0=
36,4,WRwkY/sV4LPlEgQ36J4jATarJ24=,JkeoG/kQ5fRFIv1F0TWI7Dw6250=
40,2,WRwkY/sV4LPlEgQ36J4jATarJ24=,KEFA2Mhx/7ix5ltc/XgnTndjbE0=
44,29,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
45,29,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
46,29,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
41,30,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
42,30,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
43,30,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
44,30,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
45,30,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
41,25,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
46,30,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
42,25,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
43,25,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
44,25,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
45,25,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
46,25,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
41,26,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
42,26,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
43,26,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
44,26,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
45,26,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
46,26,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
41,27,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
42,27,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
43,27,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
44,27,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
45,27,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
44,19,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
45,19,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
46,19,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
41,20,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
42,20,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
43,20,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
44,20,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
41,24,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
42,24,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
43,24,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
44,24,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
45,24,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
46,24,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
45,20,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
46,20,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
41,21,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
42,21,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
43,21,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
44,21,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
45,21,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
46,21,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
41,17,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
42,17,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
43,17,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
44,17,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
45,17,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
41,22,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
46,17,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
42,22,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
43,22,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
44,22,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
45,22,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
46,22,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
41,18,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
42,18,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
43,18,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
41,23,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
44,18,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
42,23,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
43,23,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
44,23,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
45,18,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
46,18,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
45,23,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
41,19,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
46,23,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
42,19,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
43,19,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
47,19,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
47,20,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
47,21,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
47,17,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
47,22,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
47,18,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
46,27,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
41,28,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
42,28,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
43,28,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
44,28,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
45,28,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
46,28,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
41,29,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
42,29,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
43,29,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
41,16,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
42,16,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
43,16,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
44,16,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
45,16,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
46,16,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
47,29,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
47,24,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
47,30,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
47,25,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
47,26,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
47,27,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
47,28,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
47,23,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
41,31,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
42,31,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
43,31,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
44,31,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
45,31,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
46,31,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
47,16,WRwkY/sV4LPlEgQ36J4jATarJ24=,8dtDERIHXrldTOq1VT1WeaEvWcA=
47,31,WRwkY/sV4LPlEgQ36J4jATarJ24=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
36,31,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,9n/aJar4hB/AC3MwZgjsfhC60RE=
35,31,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,9n/aJar4hB/AC3MwZgjsfhC60RE=
37,31,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,9n/aJar4hB/AC3MwZgjsfhC60RE=
34,31,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,9n/aJar4hB/AC3MwZgjsfhC60RE=
33,31,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,9n/aJar4hB/AC3MwZgjsfhC60RE=
38,22,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
35,17,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
36,23,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
32,31,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,9n/aJar4hB/AC3MwZgjsfhC60RE=
37,23,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
35,16,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
35,19,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
38,23,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
34,19,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
40,19,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,8dtDERIHXrldTOq1VT1WeaEvWcA=
39,23,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
37,22,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
32,24,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,9n/aJar4hB/AC3MwZgjsfhC60RE=
35,23,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
33,24,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,9n/aJar4hB/AC3MwZgjsfhC60RE=
33,19,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
34,24,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,9n/aJar4hB/AC3MwZgjsfhC60RE=
39,30,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,9n/aJar4hB/AC3MwZgjsfhC60RE=
40,23,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,8dtDERIHXrldTOq1VT1WeaEvWcA=
35,24,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,9n/aJar4hB/AC3MwZgjsfhC60RE=
32,19,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
40,20,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,8dtDERIHXrldTOq1VT1WeaEvWcA=
39,18,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
34,20,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
38,30,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,9n/aJar4hB/AC3MwZgjsfhC60RE=
40,29,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
32,22,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
38,18,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
37,30,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,9n/aJar4hB/AC3MwZgjsfhC60RE=
36,24,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,9n/aJar4hB/AC3MwZgjsfhC60RE=
37,24,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,9n/aJar4hB/AC3MwZgjsfhC60RE=
36,30,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,9n/aJar4hB/AC3MwZgjsfhC60RE=
34,17,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
35,20,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
37,18,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
36,16,/5VNSMkmQQOI1GYWIWgj1D5jSiQ=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
33,17,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
40,18,EHneGYvQ2miXaItVIfe4FTPWONU=,8dtDERIHXrldTOq1VT1WeaEvWcA=
40,24,EHneGYvQ2miXaItVIfe4FTPWONU=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
34,23,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
38,24,EHneGYvQ2miXaItVIfe4FTPWONU=,9n/aJar4hB/AC3MwZgjsfhC60RE=
36,22,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
39,24,EHneGYvQ2miXaItVIfe4FTPWONU=,9n/aJar4hB/AC3MwZgjsfhC60RE=
33,21,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
32,16,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
36,20,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
40,17,EHneGYvQ2miXaItVIfe4FTPWONU=,8dtDERIHXrldTOq1VT1WeaEvWcA=
37,20,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
35,30,EHneGYvQ2miXaItVIfe4FTPWONU=,9n/aJar4hB/AC3MwZgjsfhC60RE=
33,22,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
34,30,EHneGYvQ2miXaItVIfe4FTPWONU=,9n/aJar4hB/AC3MwZgjsfhC60RE=
32,21,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
33,16,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
35,18,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
34,21,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
34,18,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
35,21,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
33,18,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
32,18,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
36,21,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
39,17,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
37,21,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
33,30,EHneGYvQ2miXaItVIfe4FTPWONU=,9n/aJar4hB/AC3MwZgjsfhC60RE=
39,22,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
38,17,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
37,17,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
38,21,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
32,30,EHneGYvQ2miXaItVIfe4FTPWONU=,9n/aJar4hB/AC3MwZgjsfhC60RE=
39,21,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
33,23,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
40,22,EHneGYvQ2miXaItVIfe4FTPWONU=,8dtDERIHXrldTOq1VT1WeaEvWcA=
36,18,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
39,20,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
34,22,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
32,17,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
39,16,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
38,20,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
33,20,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
37,16,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
36,17,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
34,16,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
39,29,EHneGYvQ2miXaItVIfe4FTPWONU=,9n/aJar4hB/AC3MwZgjsfhC60RE=
32,20,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
38,16,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
39,19,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
36,19,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
32,23,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
40,21,EHneGYvQ2miXaItVIfe4FTPWONU=,8dtDERIHXrldTOq1VT1WeaEvWcA=
40,16,EHneGYvQ2miXaItVIfe4FTPWONU=,8dtDERIHXrldTOq1VT1WeaEvWcA=
37,19,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
38,19,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
35,22,EHneGYvQ2miXaItVIfe4FTPWONU=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
38,29,EHneGYvQ2miXaItVIfe4FTPWONU=,9n/aJar4hB/AC3MwZgjsfhC60RE=
37,29,EHneGYvQ2miXaItVIfe4FTPWONU=,9n/aJar4hB/AC3MwZgjsfhC60RE=
40,28,EHneGYvQ2miXaItVIfe4FTPWONU=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
36,29,EHneGYvQ2miXaItVIfe4FTPWONU=,9n/aJar4hB/AC3MwZgjsfhC60RE=
35,29,EHneGYvQ2miXaItVIfe4FTPWONU=,9n/aJar4hB/AC3MwZgjsfhC60RE=
34,29,EHneGYvQ2miXaItVIfe4FTPWONU=,9n/aJar4hB/AC3MwZgjsfhC60RE=
33,29,EHneGYvQ2miXaItVIfe4FTPWONU=,9n/aJar4hB/AC3MwZgjsfhC60RE=
39,28,EHneGYvQ2miXaItVIfe4FTPWONU=,9n/aJar4hB/AC3MwZgjsfhC60RE=
32,29,EHneGYvQ2miXaItVIfe4FTPWONU=,9n/aJar4hB/AC3MwZgjsfhC60RE=
40,27,EHneGYvQ2miXaItVIfe4FTPWONU=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
37,28,EHneGYvQ2miXaItVIfe4FTPWONU=,9n/aJar4hB/AC3MwZgjsfhC60RE=
38,28,EHneGYvQ2miXaItVIfe4FTPWONU=,9n/aJar4hB/AC3MwZgjsfhC60RE=
