-37,-14,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-38,-14,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-39,-14,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-40,-14,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-33,-15,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-34,-15,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-35,-15,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-36,-15,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-37,-15,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-38,-15,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-39,-15,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-40,-15,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-33,-16,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-34,-16,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-35,-16,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-36,-16,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-37,-16,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-38,-16,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-36,-9,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-37,-9,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-38,-9,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-39,-9,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-40,-9,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-33,-9,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-34,-9,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-35,-9,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-36,-29,EHneGYvQ2miXaItVIfe4FTPWONU=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-35,-29,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-37,-29,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-38,-29,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-39,-29,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-40,-29,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-36,-19,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-35,-19,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-34,-19,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-33,-19,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-40,-21,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-40,-24,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-34,-20,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-35,-24,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-36,-24,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-39,-21,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-34,-24,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-33,-30,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-37,-24,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-33,-24,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-40,-23,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-39,-23,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-40,-22,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-39,-24,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-40,-20,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-40,-18,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-39,-18,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-38,-18,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-37,-18,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-36,-18,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-35,-18,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-39,-20,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-39,-22,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-34,-18,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-38,-21,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-33,-23,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-34,-23,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-35,-23,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-33,-18,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-40,-17,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-39,-17,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-38,-17,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-37,-17,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-38,-22,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-38,-20,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-36,-17,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-35,-17,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-34,-17,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-34,-25,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-33,-25,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-37,-19,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-33,-17,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-33,-21,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-37,-21,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-33,-20,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-37,-22,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-40,-19,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-37,-20,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-36,-21,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-39,-19,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-35,-21,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-34,-21,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-36,-22,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-35,-22,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-39,-25,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-36,-20,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-40,-25,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-38,-25,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-38,-19,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-38,-24,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-37,-25,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-36,-25,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-34,-22,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-35,-20,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-35,-25,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-38,-23,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-37,-23,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-36,-23,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-34,-30,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-35,-30,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-36,-30,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-37,-30,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-38,-30,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-39,-30,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-40,-30,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-33,-22,si37UssAzVj43CI2SVIy6Q0ueU4=,6HEbIYrOZRNB370RLYTzPzcXyV0=
-35,-31,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-36,-31,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-34,-31,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-37,-31,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-33,-31,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-34,-26,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-38,-31,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-35,-26,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-39,-31,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-36,-26,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-40,-31,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-37,-26,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-38,-26,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-34,-32,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-33,-32,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-39,-26,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-35,-32,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-33,-26,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-40,-26,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-34,-27,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-36,-32,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-37,-32,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-38,-32,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-35,-27,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-39,-32,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-36,-27,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-37,-27,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-38,-27,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-40,-32,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-39,-27,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-40,-27,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-33,-27,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-34,-28,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-35,-28,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-36,-28,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-37,-28,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-39,-28,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-38,-28,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-40,-28,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-33,-28,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-34,-29,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
-33,-29,si37UssAzVj43CI2SVIy6Q0ueU4=,0hLhs4UASlvPK56JcyPX9bMflqQ=
