26,-7,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
22,-14,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
25,-7,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
27,-16,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
23,-14,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
26,-16,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
24,-7,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
24,-8,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
23,-7,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
22,-7,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
21,-7,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
20,-7,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
25,-8,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
19,-7,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
18,-7,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
26,-8,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
17,-7,ivhcZmbuWlFYy0NQno97JpygBbQ=,OtPwI+Counf4SPOAxG1rTMmwPpM=
16,-7,ivhcZmbuWlFYy0NQno97JpygBbQ=,OtPwI+Counf4SPOAxG1rTMmwPpM=
27,-8,ivhcZmbuWlFYy0NQno97JpygBbQ=,OtPwI+Counf4SPOAxG1rTMmwPpM=
31,-8,ivhcZmbuWlFYy0NQno97JpygBbQ=,OtPwI+Counf4SPOAxG1rTMmwPpM=
28,-8,ivhcZmbuWlFYy0NQno97JpygBbQ=,OtPwI+Counf4SPOAxG1rTMmwPpM=
30,-8,ivhcZmbuWlFYy0NQno97JpygBbQ=,OtPwI+Counf4SPOAxG1rTMmwPpM=
29,-8,ivhcZmbuWlFYy0NQno97JpygBbQ=,OtPwI+Counf4SPOAxG1rTMmwPpM=
19,-32,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
30,-30,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
31,-30,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
31,-17,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
29,-30,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
16,-29,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
30,-17,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
29,-17,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
17,-29,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
28,-17,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
18,-29,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
19,-29,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
27,-17,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
25,-17,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
20,-29,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
16,-30,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
26,-17,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
20,-32,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
24,-17,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
21,-29,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
23,-17,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
22,-29,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
22,-17,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
23,-29,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
20,-17,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
21,-17,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
19,-17,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
31,-31,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
30,-31,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
29,-31,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
24,-29,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
18,-17,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
17,-17,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
17,-31,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
28,-31,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
25,-29,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
26,-29,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
27,-31,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
27,-29,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
28,-29,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
29,-29,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
30,-29,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
31,-29,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
17,-30,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
16,-32,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
26,-31,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
25,-31,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
16,-28,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
24,-31,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
17,-28,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
23,-31,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
22,-31,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
21,-31,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
18,-28,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
20,-31,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
16,-17,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
19,-31,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
19,-28,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
18,-30,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
21,-32,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
31,-18,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
18,-31,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
20,-28,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
30,-18,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
18,-32,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
28,-30,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
29,-18,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
21,-28,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
28,-18,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
22,-28,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
27,-18,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
23,-28,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
26,-18,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
24,-28,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
25,-28,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
25,-18,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
26,-28,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
27,-28,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
28,-28,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
29,-28,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
30,-28,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
31,-28,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
24,-18,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
22,-32,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
23,-18,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
16,-27,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
22,-18,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
21,-18,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
17,-27,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
20,-18,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
19,-18,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
18,-27,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
18,-18,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
17,-18,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
19,-27,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
20,-27,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
19,-30,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
16,-18,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
31,-19,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
16,-31,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
30,-19,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
29,-19,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
31,-32,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
27,-30,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
27,-19,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
28,-19,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
26,-19,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
25,-19,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
24,-19,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
23,-19,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
22,-19,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
21,-19,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
23,-32,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
21,-27,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
17,-32,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
20,-19,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
31,-20,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
30,-20,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
29,-20,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
30,-32,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
19,-19,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
27,-20,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
28,-20,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
26,-20,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
25,-20,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
24,-20,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
23,-20,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
22,-20,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
21,-20,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
26,-30,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
20,-20,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
22,-27,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
16,-19,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
19,-20,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
24,-27,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
23,-27,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
18,-20,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
31,-21,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
30,-21,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
29,-21,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
28,-21,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
29,-32,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
27,-21,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
25,-27,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
26,-27,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
27,-27,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
28,-27,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
29,-27,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
30,-27,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
31,-27,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
16,-20,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
26,-21,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
25,-21,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
24,-21,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
23,-21,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
18,-19,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
21,-21,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
17,-19,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
25,-30,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
22,-21,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
18,-21,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
17,-20,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
31,-22,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
30,-22,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
29,-22,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
28,-22,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
27,-22,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
28,-32,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
26,-22,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
17,-21,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
25,-22,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
24,-22,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
23,-22,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
22,-22,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
21,-22,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
16,-21,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
20,-21,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
19,-22,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
19,-21,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
17,-22,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
31,-23,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
30,-23,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
29,-23,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
28,-23,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
27,-23,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
26,-23,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
20,-22,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
16,-26,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
25,-23,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
18,-22,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
24,-23,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
23,-23,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
24,-30,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
27,-32,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
23,-30,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
16,-22,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
19,-23,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
20,-23,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
17,-23,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
31,-24,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
29,-24,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
30,-24,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
28,-24,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
27,-24,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
26,-24,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
22,-23,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
24,-24,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
25,-24,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
16,-23,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
26,-32,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
21,-23,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
23,-24,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
22,-24,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
17,-26,pRL55zGCXqVx1xRr20ISJB0GFt0=,3nzXfxjgOOZ3RTN15MFzzdakDws=
