94,-9,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
95,-9,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
80,-8,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
84,-7,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
81,-8,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
82,-8,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
83,-8,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
84,-8,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
85,-8,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
85,-13,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
86,-8,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
87,-8,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
86,-14,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
90,-16,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
88,-8,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
89,-8,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
90,-8,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
91,-8,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
92,-8,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
93,-8,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
94,-8,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
95,-8,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
83,-7,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
80,-7,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
81,-7,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
82,-7,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
86,-10,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
83,-32,qkZkRXZU6WlPu3NOYrW0GnTPP2E=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
92,-29,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
94,-30,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
84,-32,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
93,-29,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
94,-29,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
82,-31,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
85,-32,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
80,-28,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
95,-29,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
81,-28,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
82,-28,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
84,-28,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
83,-28,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
85,-28,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
88,-28,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
87,-28,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
86,-28,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
89,-28,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
90,-28,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
91,-28,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
95,-30,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
80,-32,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
86,-32,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
92,-28,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
93,-28,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
95,-28,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
94,-28,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
80,-27,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
81,-27,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
83,-31,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
82,-27,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
83,-27,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
85,-27,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
84,-27,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
86,-27,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
87,-27,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
88,-27,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
89,-27,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
90,-27,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
84,-31,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
80,-29,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
87,-32,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
91,-27,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
92,-27,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
93,-27,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
94,-27,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
95,-27,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
85,-31,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
80,-26,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
81,-26,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
82,-26,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
83,-26,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
84,-26,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
85,-26,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
86,-26,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
87,-26,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
88,-26,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
89,-26,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
88,-32,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
81,-29,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
90,-26,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
91,-26,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
92,-26,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
93,-26,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
94,-26,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
95,-26,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
86,-31,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
80,-25,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
82,-25,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
81,-25,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
83,-25,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
84,-25,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
85,-25,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
87,-25,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
86,-25,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
88,-25,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
82,-29,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
89,-32,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
89,-25,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
90,-25,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
91,-25,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
93,-25,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
94,-25,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
92,-25,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
95,-25,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
87,-31,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
80,-24,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
95,-17,qkZkRXZU6WlPu3NOYrW0GnTPP2E=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
81,-24,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
82,-24,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
95,-31,qkZkRXZU6WlPu3NOYrW0GnTPP2E=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
93,-30,qkZkRXZU6WlPu3NOYrW0GnTPP2E=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
83,-24,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
92,-30,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
84,-24,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
91,-30,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
85,-24,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
90,-30,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
86,-24,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
89,-30,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
83,-29,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
87,-24,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
88,-30,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
90,-32,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
87,-30,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
88,-24,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
86,-30,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
89,-24,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
85,-30,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
90,-24,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
83,-30,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
84,-30,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
91,-24,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
82,-30,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
92,-24,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
93,-24,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
81,-30,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
94,-24,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
91,-29,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
95,-24,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
88,-31,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
80,-30,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
94,-17,qkZkRXZU6WlPu3NOYrW0GnTPP2E=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
80,-23,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
93,-17,qkZkRXZU6WlPu3NOYrW0GnTPP2E=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
81,-23,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
92,-17,qkZkRXZU6WlPu3NOYrW0GnTPP2E=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
82,-23,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
91,-17,qkZkRXZU6WlPu3NOYrW0GnTPP2E=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
83,-23,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
90,-17,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
84,-23,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
89,-17,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
85,-23,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
86,-23,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
88,-17,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
87,-17,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
84,-29,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
86,-17,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
91,-32,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
85,-17,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
87,-23,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
88,-23,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
84,-17,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
89,-23,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
83,-17,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
90,-23,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
82,-32,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
91,-23,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
82,-17,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
92,-23,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
90,-29,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
93,-23,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
81,-17,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
94,-23,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
94,-31,qkZkRXZU6WlPu3NOYrW0GnTPP2E=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
95,-23,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
89,-31,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
80,-22,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
81,-22,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
83,-22,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
82,-22,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
84,-22,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
85,-22,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
92,-32,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
85,-29,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
86,-22,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
87,-22,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
88,-22,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
89,-22,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
90,-22,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
91,-22,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
92,-22,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
93,-22,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
94,-22,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
95,-22,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
90,-31,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
80,-21,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
81,-21,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
82,-21,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
84,-21,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
83,-21,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
86,-29,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
93,-32,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
85,-21,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
86,-21,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
87,-21,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
88,-21,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
89,-21,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
90,-21,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
91,-21,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
93,-21,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
92,-21,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
94,-21,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
95,-21,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
91,-31,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
80,-20,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
82,-20,+udN3ZAEyIRIIkYUJWzgpcN/oT8=,CvdTu7tHUJdq/4NQKS6U89FLvvU=
