-70,52,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-71,52,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-72,52,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-73,52,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-74,52,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-75,52,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-76,52,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-80,50,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-75,48,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-77,52,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-78,52,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-79,52,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-80,52,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-65,55,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-76,48,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-66,51,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-67,51,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-68,51,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-69,51,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-70,51,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-71,51,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-72,51,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-73,51,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-74,51,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-75,51,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-76,51,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-77,51,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-65,60,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-77,48,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-78,51,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-79,51,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-80,51,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-65,57,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-65,51,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-65,53,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-65,52,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-65,50,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-65,49,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-77,32,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-68,35,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-76,32,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-78,33,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-67,35,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-66,35,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-65,47,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-65,35,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-80,36,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-66,34,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-75,32,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-79,36,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-78,36,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-77,36,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-76,36,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-75,36,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-74,36,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-73,36,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-72,36,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-71,36,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-70,36,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-65,34,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-69,36,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-77,33,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-68,36,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-67,36,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-74,32,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-66,36,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-76,33,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-65,33,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-67,34,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-69,35,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-66,47,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-67,47,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-68,47,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-69,47,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-70,47,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-71,47,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-72,47,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-73,47,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-74,47,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-75,47,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-76,47,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-68,34,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-77,47,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-78,47,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-69,34,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-70,34,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-71,34,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-72,34,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-73,34,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-74,34,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-75,34,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-76,34,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-77,34,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-79,34,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-78,34,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-79,47,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-80,34,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-78,32,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-66,33,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-80,47,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-65,36,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-80,35,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-73,32,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-80,37,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-79,37,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-78,37,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-77,37,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-76,37,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-75,37,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-74,37,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-73,37,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-72,37,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-71,37,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-75,33,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-70,37,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-69,37,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-68,37,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-67,37,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-66,37,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-65,46,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-67,33,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-70,35,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-66,46,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-67,46,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-68,46,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-69,46,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-70,46,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-71,46,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-72,46,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-73,46,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-74,46,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-75,46,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-76,46,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-77,46,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-78,46,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-79,33,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-79,46,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-80,46,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-80,33,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-71,35,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-65,37,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-79,35,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-72,32,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-80,38,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-79,38,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-78,38,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-77,38,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-76,38,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-75,38,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-74,38,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-73,38,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-72,38,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-74,33,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-71,38,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-70,38,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-69,38,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-68,38,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-67,38,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-66,38,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-65,45,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-66,45,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-67,45,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-68,45,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-69,45,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-70,45,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-71,45,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-72,45,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-73,45,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-74,45,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-75,45,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-76,45,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-77,45,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-78,45,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-79,32,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-79,45,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-80,45,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-65,38,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-78,35,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-71,32,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-80,39,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-79,39,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-78,39,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-77,39,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-76,39,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-75,39,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-74,39,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-73,39,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-73,33,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-72,39,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-71,39,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-70,39,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-69,39,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-68,39,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-67,39,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-66,39,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-65,39,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-77,35,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-70,32,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-80,40,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-79,40,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-78,40,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-77,40,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-75,40,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-76,40,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-74,40,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-72,33,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-73,40,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-72,40,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-71,40,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-70,40,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-69,40,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-68,40,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-67,40,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-66,40,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-65,32,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-80,32,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-72,35,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-65,40,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-76,35,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-69,32,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-80,41,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-79,41,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-78,41,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-77,41,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-76,41,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-75,41,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-71,33,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-74,41,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-73,41,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-72,41,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-71,41,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-70,41,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-69,41,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-68,41,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-67,41,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-66,41,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-65,44,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-66,44,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-67,44,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-68,44,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-69,44,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-70,44,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-71,44,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-72,44,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-73,44,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-74,44,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-75,44,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
-76,44,AmuMlcqJO/19xtcxR2OV+XcriE8=,FU7DCy615na9/dZsuRemd42H85k=
