-31,6,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-30,6,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-17,5,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-29,6,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-32,6,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-28,6,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-28,2,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-24,0,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-26,6,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-27,6,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-25,6,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-24,6,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-22,6,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-20,6,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-23,6,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-21,6,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-18,6,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-19,6,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-32,7,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-30,7,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-17,6,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-29,7,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-31,7,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-28,7,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-26,7,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-27,2,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-23,0,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-25,7,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-27,7,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-24,7,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-23,7,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-29,16,9/FafbeCBgzs9MXDe3yjj4XTcOQ=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-17,31,9/FafbeCBgzs9MXDe3yjj4XTcOQ=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-17,17,9/FafbeCBgzs9MXDe3yjj4XTcOQ=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-20,19,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-18,18,9/FafbeCBgzs9MXDe3yjj4XTcOQ=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-28,16,9/FafbeCBgzs9MXDe3yjj4XTcOQ=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-20,18,9/FafbeCBgzs9MXDe3yjj4XTcOQ=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-19,19,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-19,18,9/FafbeCBgzs9MXDe3yjj4XTcOQ=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-18,31,9/FafbeCBgzs9MXDe3yjj4XTcOQ=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-19,31,9/FafbeCBgzs9MXDe3yjj4XTcOQ=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-20,31,9/FafbeCBgzs9MXDe3yjj4XTcOQ=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-21,31,9/FafbeCBgzs9MXDe3yjj4XTcOQ=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-22,31,9/FafbeCBgzs9MXDe3yjj4XTcOQ=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-21,19,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-23,31,9/FafbeCBgzs9MXDe3yjj4XTcOQ=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-25,31,9/FafbeCBgzs9MXDe3yjj4XTcOQ=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-24,31,9/FafbeCBgzs9MXDe3yjj4XTcOQ=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-26,31,9/FafbeCBgzs9MXDe3yjj4XTcOQ=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-27,31,9/FafbeCBgzs9MXDe3yjj4XTcOQ=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-18,19,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-21,18,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-17,19,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-32,20,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-27,16,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-30,17,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-31,20,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-30,20,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-29,20,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-28,20,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-27,20,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-23,18,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-26,20,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-22,18,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-25,18,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-27,18,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-28,18,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-29,18,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-30,18,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-31,18,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-32,18,9/FafbeCBgzs9MXDe3yjj4XTcOQ=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-28,31,9/FafbeCBgzs9MXDe3yjj4XTcOQ=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-29,31,9/FafbeCBgzs9MXDe3yjj4XTcOQ=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-24,18,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-30,31,9/FafbeCBgzs9MXDe3yjj4XTcOQ=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-30,16,9/FafbeCBgzs9MXDe3yjj4XTcOQ=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-31,31,9/FafbeCBgzs9MXDe3yjj4XTcOQ=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-32,31,9/FafbeCBgzs9MXDe3yjj4XTcOQ=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-18,17,9/FafbeCBgzs9MXDe3yjj4XTcOQ=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-25,20,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-17,30,9/FafbeCBgzs9MXDe3yjj4XTcOQ=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-19,30,9/FafbeCBgzs9MXDe3yjj4XTcOQ=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-18,30,9/FafbeCBgzs9MXDe3yjj4XTcOQ=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-20,30,9/FafbeCBgzs9MXDe3yjj4XTcOQ=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-21,30,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-22,30,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-23,30,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-24,30,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-25,30,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-26,30,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-28,30,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-27,30,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-30,30,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-29,30,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-31,17,9/FafbeCBgzs9MXDe3yjj4XTcOQ=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-24,20,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-22,19,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-32,17,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-32,30,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-31,30,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-17,29,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-31,16,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-18,29,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-19,29,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-21,29,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-20,29,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-22,29,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-23,29,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-24,29,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-25,29,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-26,29,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-27,29,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-28,29,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-29,29,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-17,16,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-26,18,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-23,19,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-30,29,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-31,29,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-23,20,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-20,17,9/FafbeCBgzs9MXDe3yjj4XTcOQ=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-32,29,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-17,28,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-18,28,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-19,28,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-20,28,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-21,28,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-22,28,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-23,28,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-24,28,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-25,28,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-26,28,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-27,28,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-28,28,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-18,16,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-19,17,9/FafbeCBgzs9MXDe3yjj4XTcOQ=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-29,28,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-30,28,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-31,28,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-24,19,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-32,28,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-17,27,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-18,27,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-19,27,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-20,27,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-21,27,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-22,27,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-23,27,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-24,27,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-25,27,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-26,27,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-27,27,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-19,16,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-22,20,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-25,19,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-28,27,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-29,27,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-30,27,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-31,27,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-17,26,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-18,26,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-20,26,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-21,26,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-19,26,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-22,26,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-23,26,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-24,26,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-25,26,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-26,26,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-27,19,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-27,26,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-28,26,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-29,26,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-30,26,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-31,26,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-32,26,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-20,16,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-18,25,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-19,25,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-20,25,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-21,25,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-23,25,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-22,25,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-24,25,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-25,25,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-32,27,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-28,19,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-27,25,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-26,25,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-28,25,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-29,25,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-30,25,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-31,25,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-32,25,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-17,24,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-18,24,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-19,24,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-20,24,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-21,24,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-17,25,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-24,24,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-23,24,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-22,24,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-29,19,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-25,24,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-26,24,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-27,24,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-28,24,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-29,24,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-30,24,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-31,24,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-22,16,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-32,24,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-17,18,9/FafbeCBgzs9MXDe3yjj4XTcOQ=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-26,19,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-22,17,9/FafbeCBgzs9MXDe3yjj4XTcOQ=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-17,23,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-21,17,9/FafbeCBgzs9MXDe3yjj4XTcOQ=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-21,16,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-24,17,9/FafbeCBgzs9MXDe3yjj4XTcOQ=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-23,17,9/FafbeCBgzs9MXDe3yjj4XTcOQ=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
-20,23,3Y+hPJDsT96zOBsOj0x4PMZXUC0=,BacEIbZ9/kGA6wHbmT8lfrHIaFg=
