-8,-47,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-14,-39,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-15,-39,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-12,-39,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-13,-39,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-11,-39,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-10,-39,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-12,-45,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-9,-39,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-5,-48,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-8,-39,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-7,-39,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-6,-39,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-5,-39,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-1,-39,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-2,-39,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-16,-38,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-15,-38,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-4,-39,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-14,-38,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-12,-38,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-3,-39,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-11,-38,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-13,-38,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-7,-47,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-11,-45,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-4,-48,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-9,-38,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-7,-38,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-10,-38,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-5,-38,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-8,-38,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-3,-38,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-6,-38,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-1,-38,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-4,-38,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-16,-37,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-6,-47,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-2,-38,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-14,-37,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-10,-45,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-13,-37,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-12,-37,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-15,-37,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-3,-48,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-1,-49,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-3,-62,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-13,-64,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-2,-62,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-2,-49,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-3,-49,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-1,-62,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-4,-49,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-16,-61,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-5,-49,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-15,-61,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-7,-49,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-6,-49,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-14,-61,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-8,-49,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-10,-49,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-9,-49,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-13,-61,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-11,-49,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-12,-49,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-14,-49,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-13,-49,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-12,-61,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-16,-62,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-15,-49,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-12,-64,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-1,-63,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-15,-63,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-11,-61,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-2,-63,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-3,-63,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-5,-63,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-4,-63,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-10,-61,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-6,-63,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-8,-63,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-7,-63,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-9,-63,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-10,-63,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-9,-61,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-12,-63,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-11,-63,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-8,-61,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-16,-49,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-13,-63,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-1,-50,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-7,-61,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-14,-63,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-14,-64,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-6,-61,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-2,-50,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-5,-61,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-4,-62,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-4,-61,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-3,-50,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-3,-61,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-5,-50,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-4,-50,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-2,-61,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-9,-50,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-1,-61,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-8,-50,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-15,-62,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-10,-50,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-16,-60,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-7,-50,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-15,-60,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-14,-60,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-6,-50,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-11,-50,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-13,-60,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-12,-50,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-16,-50,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-14,-62,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-13,-50,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-16,-63,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-12,-60,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-11,-64,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-11,-60,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-15,-50,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-14,-50,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-10,-60,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-1,-51,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-9,-60,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-2,-51,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-3,-51,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-8,-60,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-5,-62,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-7,-60,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-6,-60,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-5,-51,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-4,-51,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-6,-51,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-5,-60,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-8,-51,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-4,-60,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-10,-51,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-9,-51,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-11,-51,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-7,-51,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-1,-64,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-3,-60,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-13,-51,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-12,-51,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-2,-60,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-14,-51,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-15,-51,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-15,-64,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-1,-60,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-16,-51,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-10,-64,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-16,-59,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-1,-52,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-15,-59,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-2,-52,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-14,-59,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-13,-59,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-2,-64,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-12,-59,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-3,-52,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-4,-52,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-13,-62,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-6,-62,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-9,-64,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-11,-59,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-10,-59,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-5,-52,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-6,-52,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-9,-59,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-8,-59,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-7,-59,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-9,-52,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-11,-52,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-6,-59,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-10,-52,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-7,-52,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-8,-52,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-5,-59,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-12,-52,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-13,-52,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-4,-59,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-15,-52,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-16,-52,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-14,-52,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-3,-59,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-2,-53,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-1,-53,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-2,-59,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-7,-62,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-1,-59,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-4,-53,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-3,-64,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-16,-58,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-3,-53,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-15,-58,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-14,-58,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-13,-58,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-5,-53,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-12,-58,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-11,-58,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-6,-53,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-12,-62,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-10,-53,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-8,-53,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-10,-58,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-9,-53,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-8,-64,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-7,-53,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-11,-53,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-12,-53,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-9,-58,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-13,-53,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-15,-53,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-14,-53,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-8,-58,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-16,-53,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
-2,-54,kq2BAIjKarVdMAEZpMBbx0cNMr0=,85sJGDyO7vmM6uEk0PIO+rvAKzY=
