35,-60,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
34,-60,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
34,-63,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
36,-60,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
37,-60,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
41,-60,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
42,-60,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
47,-62,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
43,-60,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
40,-60,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
39,-60,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
44,-60,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
45,-60,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
46,-60,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
47,-60,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
32,-64,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
38,-60,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
38,-64,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
47,-33,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
45,-46,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
46,-33,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
45,-33,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
44,-33,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
47,-47,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
46,-47,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
45,-47,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
46,-46,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
44,-47,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
47,-46,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
43,-47,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
42,-47,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
43,-33,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
41,-47,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
39,-47,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
40,-47,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
38,-47,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
37,-47,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
42,-33,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
41,-33,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
40,-33,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
39,-33,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
38,-33,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
36,-33,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
37,-33,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
35,-33,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
34,-33,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
33,-33,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
32,-33,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
47,-34,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
46,-34,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
44,-46,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
45,-34,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
44,-34,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
43,-34,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
42,-34,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
41,-34,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
40,-34,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
37,-34,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
39,-34,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
38,-34,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
36,-34,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
35,-34,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
34,-34,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
33,-34,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
32,-34,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
47,-35,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
46,-35,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
45,-35,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
47,-48,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
43,-46,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
44,-35,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
43,-35,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
42,-35,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
41,-35,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
40,-35,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
39,-35,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
38,-35,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
37,-35,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
36,-35,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
35,-35,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
32,-35,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
33,-35,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
32,-45,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
34,-35,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
33,-47,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
45,-36,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
46,-36,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
47,-36,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
46,-48,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
44,-36,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
43,-36,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
42,-46,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
42,-36,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
41,-36,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
40,-36,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
39,-36,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
38,-36,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
36,-36,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
35,-36,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
37,-36,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
34,-36,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
33,-36,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
32,-36,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
47,-37,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
46,-37,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
45,-37,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
44,-37,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
45,-48,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
43,-37,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
41,-46,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
42,-37,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
36,-47,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
40,-37,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
39,-37,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
38,-37,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
37,-37,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
36,-37,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
35,-37,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
34,-37,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
33,-37,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
32,-37,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
47,-38,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
46,-38,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
45,-38,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
44,-38,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
43,-38,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
44,-48,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
42,-38,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
40,-46,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
41,-38,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
40,-38,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
39,-38,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
38,-38,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
37,-38,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
35,-38,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
36,-38,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
41,-37,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
34,-38,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
32,-38,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
47,-39,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
46,-39,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
45,-39,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
44,-39,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
43,-39,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
42,-39,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
43,-48,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
41,-39,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
33,-38,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
39,-46,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
40,-39,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
39,-39,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
38,-39,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
37,-39,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
36,-39,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
35,-39,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
34,-39,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
33,-39,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
32,-39,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
47,-40,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
46,-40,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
45,-40,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
44,-40,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
43,-40,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
42,-40,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
41,-40,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
40,-40,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
42,-48,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
38,-46,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
39,-40,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
38,-40,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
37,-40,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
36,-40,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
34,-40,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
35,-40,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
33,-40,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
47,-41,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
32,-40,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
46,-41,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
45,-41,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
44,-41,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
43,-41,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
42,-41,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
41,-41,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
40,-41,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
41,-48,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
39,-41,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
37,-46,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
38,-41,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
34,-48,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
36,-41,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
35,-41,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
34,-41,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
33,-41,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
32,-41,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
47,-42,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
46,-42,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
45,-42,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
44,-42,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
43,-42,TAdSWa8WdvfCexnlPMi1hK/lwBc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
42,-42,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
41,-42,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
40,-42,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
39,-42,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
40,-48,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
38,-42,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
37,-42,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
36,-42,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
35,-42,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
34,-42,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
33,-42,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
33,-45,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
36,-46,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
47,-43,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
46,-43,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
45,-43,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
44,-43,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
43,-43,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
42,-43,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
41,-43,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
40,-43,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
39,-43,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
38,-43,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
39,-48,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
37,-43,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
34,-47,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
36,-43,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
35,-43,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
34,-43,4Tn2y++GnS+oIfIJDXnVQ/91AQw=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
